Description,Brand,Model,S/N,Quantity,Remark,UOM
LED Display P3.9,Wing Plus 3.9,Cabinet Size 500*1000*73,,175,,SQM
LED Display P3.9,Wing Plus 3.9,Cabinet Size 500*500*73,,18,,SQM
SETTING LED Display P3.9,Wing Plus 3.10,P3 1M,,20,,
SETTING LED Display P3.10,Wing Plus 3.11,P3 50CM,,6,,
LED Display P2.97,GLOSHINE,MV2.97 indoor 500 x 500 x 78 mm,,58,,SQM
SETTING LED Display P2.97,GLOSHINE,Setting MV2.97 indoor 500 x 500 x 78 mm (100CM),,12,,
SETTING LED Display P2.97,GLOSHINE,Setting MV2.97 indoor 500 x 500 x 78 mm (50CM),,13,,
LED Display P2.6,UGNII2.6,Cabinet size:W500mmxH500mmxD65mm,,328,,SQM
LED Display P2.6,UGNII2.6-C,Cabinet(Cube) size:W500mmxH500mmxD65mm,,30,,SQM
LED Display P2.6,UGNII2.6-S,Cabinet(Flexible) size:W500mmxH500mmxD65mm,,38,,SQM
OUTDOOR 2.9,UGNII2.9,Cabinet  size:W500mm×H500mm OUTDOOR,,20,,SQM
OUTDOOR 2.9,UGNII2.9,Cabinet  size:W500mm×H1000mm OUTDOOR,,80,,SQM
SETTING LED Display P2.6,UGNII2.6-S,Setting UGNII2.6-S (50CM),,84,,
SETTING LED Display P2.6,UGNII2.6-S,Setting UGNII2.6-S (50CM) CUBE,,4,,
SETTING LED Display P2.9,UGNII2.9,Setting UGNII2.9 (50CM) CUBE,,34,,
SETTING LED Display P2.10,UGNII2.9,Setting UGNII2.9 (50CM) CUBE,,13,,
4K LED Display Controller,NOVASTAR,MCTRL4K,KECE8503N0x40002770,1,,
4K LED Display Controller,NOVASTAR,MCTRL4K,MECE09A15N011200660,1,,
4K LED Display Controller,NOVASTAR,MCTRL4K,KECE009044N0720000298,1,,
4K LED Display Controller,NOVASTAR,MCTRL4K,KECE08503N0X40002774,1,,
Fiber Controller,NOVASTAR,CVT4K,AEQB09191N0310000134,1,,
Fiber Controller,NOVASTAR,CVT4K,AEQB09143N0420000258,1,,
Fiber Controller,NOVASTAR,CVT4K,AEQB09191N0310000132,1,,
Fiber Controller,NOVASTAR,CVT4K,AEQB09A15B0112000176,1,,
Fiber Controller,NOVASTAR,CVT4K,AEQB08213W0720000200,1,,
Fiber Controller,NOVASTAR,CVT4K,2EQC02716N0A10001748,1,,
Fiber Controller,NOVASTAR,CVT4K,AEQB00207N0020000012,1,,
Fiber Controller,NOVASTAR,CVT4K,2EQC02415N0A10001086,1,,
Fiber Controller,NOVASTAR,CVT4K,2EQC02415N0A10000867,1,,
Fiber Controller,NOVASTAR,CVT4K,2EQC02415N0A10000674,1,,
Fiber Controller,NOVASTAR,CVT4K,2EQC02415N0A10000864,1,,
Fiber Controller,NOVASTAR,CVT4K,2EQC03A24N0A10002628,1,,
Fiber Controller,NOVASTAR,CVT4K,2EQC03A24N0A10002615,1,,
Fiber Controller,NOVASTAR,CVT4K,2EQC02415N0A10000859,1,,
Fiber Controller,NOVASTAR,CVT4K,2EQC02415N0A10000683,1,,
Fiber Controller,NOVASTAR,CVT4K,2EQC02407N0A10002865,1,,
Fiber Controller,NOVASTAR,CVT4K,2EQC02415N0A1000827,1,,
Fiber Controller,NOVASTAR,CVT4K,2EQC02415N0A10002615,1,,
Fiber Converter,NOVASTAR,CVT10,MJLA02321WOA10000914,1,,
Fiber Converter,NOVASTAR,CVT10,MJLA02321WOA10000910,1,,
Fiber Converter,NOVASTAR,CVT10,MJLA02321WOA10000903,1,,
Video Wall Splicers,NOVASTAR,H15,MTUA42210N0A10005404,1,,
Video Wall Splicers,NOVASTAR,H9,2TU42729N010024150,1,,
Video Wall Splicers,NOVASTAR,H9,2TUA03807A1A10038429,1,,
Video Wall Splicers,NOVASTAR,H9,2TUA43605N2A10032656,1,,
Video Wall Splicers,NOVASTAR,H9,MTUA42210N0030001077,1,,
Video Wall Splicers,NOVASTAR,H5,MTUA42305N0A10007086,1,,
Video Wall Splicers,NOVASTAR,H2,MTUA11129W0040002106,1,,
Video Controller,NOVASTAR,VX1000s,MFKA02124W0030000099,1,,
Video Controller,NOVASTAR,VX1000s,MFKA02321W0A10001623,1,,
Video Controller,NOVASTAR,VX1000s,MFKA02321W0A10001669,1,,
Video Controller,NOVASTAR,VX1000s,21VB32923N2A10030702,1,,
Multimedia Player,NOVASTAR,TB60,MYHA1212N3020002599,1,,
Multimedia Player,NOVASTAR,TU15PRO,25826A000010602,1,,
FiberOptic 300m,FiberOptic 300m,FiberOptic 300m,,3,,
FiberOptic 200m,FiberOptic 200m,FiberOptic 200m,,20,,
FiberOptic 300m,FiberOptic 300m,FiberOptic 300m outdoor,,2,,
Power 16A to Powwercon 10M,Power 16A to Powwercon 10M,Power 16A to Powwercon 10M,,195,,
Power 16A to Powercon 30M,Power 16A to Powercon 30M,Power 16A to Powercon 30M,,225,,
Data Link 50 M,Data Link 50 M,Data Link 50 M,,61,,
Data Link 30 M,Data Link 30 M,Data Link 30 M,,170,,
Data Link 15 M,Data Link 15 M,Data Link 15 M,,172,,
Power Link P3.9(Powercon) 1.5M,Power Link P3.9(Powercon) 1.5M,Power Link P3.9(Powercon) 1.5M,,204,,
Power Link P2.9(Powercon) 1.2M,Power Link P2.9(Powercon) 1.2M,Power Link P2.9(Powercon) 1.2M,,179,,
Power Link P2.6(Powercon) 0.8M,Power Link P2.6(Powercon) 0.8M,Power Link P2.6(Powercon) 0.8M,,1210,,
Data Link P3.9(ethercon) 1.2m,Data Link P3.9(ethercon) 1.2m,Data Link P3.9(ethercon) 1.2m,,490,,
Data Link P2.9(ethercon)1.0m,Data Link P2.9(ethercon)1.0m,Data Link P2.9(ethercon)1.0m,,135,,
Data Link BEETEC,Data Link BEETEC,Data Link BEETEC,,1966,,
Data Link Outdoor 1.5 m,Data Link Outdoor 1.5 m,Data Link Outdoor 1.5 m,,265,,
Power Link Outdoor 1.5 m,Power Link Outdoor 1.5 m,Power Link Outdoor 1.5 m,,265,,
Power 16 Amp Outdoor 1.5 m,Power 16 Amp Outdoor 1.5 m,Power 16 Amp Outdoor 1.5 m,,28,,
Data Link Outdoor Long,Data Link Outdoor Long,Data Link Outdoor Long,,22,,
Distribution box/distribution board 125A K LOK,Distribution box/distribution board 125A K LOK,Distribution box/distribution board 125A K LOK,,1,,
Distribution box/distribution board 125A K LOK,Distribution box/distribution board 125A K LOK,Distribution box/distribution board 125A K LOK,,3,,
Distribution box/distribution board 250A K LOK,Distribution box/distribution board 250A K LOK,Distribution box/distribution board 250A K LOK,,3,,
POWER SPLITER KLOK,POWER SPLITER KLOK,POWER SPLITER KLOK,,1,,
POWER SPLITER KLOK,POWER SPLITER KLOK,POWER SPLITER KLOK,,2,,
Hamonic Filter 100 Amp.,Hamonic,Hamonic Filter 100 Amp.,S4B456M241010001,1,,
Distribution box/distribution board 63A K LOK,board 63A K LOK,board 63A K LOK,,3,,
Distribution box/distribution board 63A PowerPlug,board 63A PowerPlug,board 63A PowerPlug,,6,,
Distribution box/distribution board 32A PowerPlug,board 32A PowerPlug,board 32A PowerPlug,,5,,
Distribution box 32A PowerPlug Auto,Distribution box 32A PowerPlug Auto,Distribution box 32A PowerPlug Auto,,1,,
Muticore,Muticore,Muticore 50 M,,10,,
Main 1x50 sq.mm 100M,Main 1x50 sq.mm 100M,Main 1x50 sq.mm 100M,,5,,
Main 1x50 sq.mm 50M,Main 1x50 sq.mm 50M,Main 1x50 sq.mm 50M,,10,,
Main 5x35sq.mm 20M,Main 5x35sq.mm 20M,Main 5x35sq.mm 20M,,1,,
Main 5x35sq.mm 10M,Main 5x35sq.mm 10M,Main 5x35sq.mm 10M,,3,,
63A to Cable Lug,63A to Cable Lug,63A to Cable Lug,,5,,
32A to Cable Lug,32A to Cable Lug,32A to Cable Lug,,3,,
Main 1x35 sq.mm 50M,Main 1x35 sq.mm 50M,Main 1x35 sq.mm 50M,,10,,
Main 5x25sq.mm 50M,Main 5x25sq.mm 50M,Main 5x25sq.mm 50M,,2,,
Main 5x16sq.mm 50M,Main 5x16sq.mm 50M,Main 5x16sq.mm 50M,,5,,
Main 5x16sq.mm 30M,Main 5x16sq.mm 30M,Main 5x16sq.mm 30M,,2,,
63A to K-LOK,63A to K-LOK,63A to K-LOK,,3,,
Cable Lug to K-LOK(25SQ.MM),Cable Lug to K-LOK(25SQ.MM),Cable Lug to K-LOK(25SQ.MM),,2,,
Cable Lug to K-LOK(35SQ.MM),Cable Lug to K-LOK(35SQ.MM),Cable Lug to K-LOK(35SQ.MM),,2,,
Cable Lug to K-LOK(50SQ.MM),Cable Lug to K-LOK(50SQ.MM),Cable Lug to K-LOK(50SQ.MM),,3,,
Cable Lug to K-LOK(50SQ.MM),Cable Lug to K-LOK(50SQ.MM),Cable Lug to K-LOK(50SQ.MM),,3,,
Cable Lug to K-LOK(70SQ.MM),Cable Lug to K-LOK(70SQ.MM),Cable Lug to K-LOK(70SQ.MM),,3,,
Electric wire 32A,Electric wire 32A,Electric wire 32A,,1,,
Electric wire 63A,Electric wire 63A,Electric wire 63A,,2,,
Electric wire 63A,Electric wire 63A,Electric wire 63A,,2,,
Main 16a Gray 20 M,Main 16a Gray 20 M,Main 16a Gray 20 M,,15,,
Main 16a Black 50 M,Main 16a Black 50 M,Main 16a Black 50 M,,35,,
Main 16a Black 3 M,Main 16a Black 3 M,Main 16a Black 3 M,,3,,
Plug 8 output,Plug 8 output,Plug 8 output,,20,,
Plug 12 output,Plug 12 output,Plug 12 output,,20,,
Aluminum Profile size 40x40 mm.,Aluminum Profile size 40x40 mm. 0.32M,,,12,,
Aluminum Profile size 40x40 mm.,Aluminum Profile size 40x40 mm. 0.66M,,,64,,
Aluminum Profile size 40x40 mm.,Aluminum Profile size 40x40 mm. 0.72M,,,732,,
Aluminum Profile size 40x40 mm.,Aluminum Profile size 40x40 mm. 1.0M,,,125,,
Aluminum Profile size 40x40 mm.,Aluminum Profile size 40x40 mm. 1.15M,,,43,,
Aluminum Profile size 40x40 mm.,Aluminum Profile size 40x40 mm. 1.20M,,,24,,
Aluminum Profile size 40x40 mm.,Aluminum Profile size 40x40 mm. 2.00M,,,697,,
Aluminum Profile size 40x90 mm.,Aluminum Profile size 40x90 mm. 0.85M,,,18,,
Aluminum Profile size 40x90 mm.,Aluminum Profile size 40x90 mm. 1.0M,,,6,,
Aluminum Profile size 40x90 mm.,Aluminum Profile size 40x90 mm. 1.50M,,,5,,
Aluminum Profile size 40x90 mm.,Aluminum Profile size 40x90 mm. 2.00M,,,7,,
Aluminum Profile size 35x80 mm.,Aluminum Profile size 35x80 mm. 0.72M,,,5,,
Aluminum Profile size 35x80 mm.,Aluminum Profile size 35x80 mm. 0.85M,,,10,,
Aluminum Profile size 90x90 mm.,Aluminum Profile size 90x90 mm. 0.40M,,,10,,
Aluminum Profile size 90x90 mm.,Aluminum Profile size 90x90 mm. 0.80M,,,89,,
Aluminum Profile size 90x90 mm.,Aluminum Profile size 90x90 mm. 1.00M,,,7,,
Aluminum Profile size 90x90 mm.,Aluminum Profile size 90x90 mm. 1.50M,,,8,,
Aluminum Profile size 90x90 mm.,Aluminum Profile size 90x90 mm. 2.00M,,,45,,
Dolly,Dolly 1.80 M,Dolly 1.80 M,,59,,
Dolly,Dolly 1 M,Dolly 1 M,,10,,
Dolly Car,Dolly Car,Dolly Car,,46,,
Frame 4x8 ft,Frame 4x8 ft,Frame 4x8 ft,,27,,
Water tank,Water tank,Water tank,,125,,
Spanset 1.5m,Spanset 1.5m,Spanset 1.5m,,46,,
Spanset 1.0m,Spanset 1.0m,Spanset 1.0m,,46,,
White sling 1.00m,White sling 1.00m,White sling 1.00m,,13,,
White sling 1.20m,White sling 1.20m,White sling 1.20m,,17,,
White sling 1.50m,White sling 1.50m,White sling 1.50m,,26,,
White sling 2.00m,White sling 2.00m,White sling 2.00m,,20,,
White sling 2.20m,White sling 2.20m,White sling 2.20m,,82,,
Black sling 1.86m,Black sling 1.86m,Black sling 1.86m,,6,,
Black sling 2.06m,Black sling 2.06m,Black sling 2.06m,,6,,
Black sling 2.26m,Black sling 2.26m,Black sling 2.26m,,6,,
Black sling 2.46m,Black sling 2.46m,Black sling 2.46m,,6,,
Black sling 2.66m,Black sling 2.66m,Black sling 2.66m,,6,,
fixed ladder,fixed ladder,fixed ladder,,5,,
Truss Clamps White,Truss Clamps White,Truss Clamps White,,69,white,
Truss Clamps Black,Truss Clamps Black,Truss Clamps Black,,99,black,
Ratchet Strap with Hook,Ratchet Strap with Hook,Ratchet Strap with Hook,,12,,
scaffolding,scaffolding,scaffolding,,18,,
UPS 1000VA,APC,BV1000I MST,9B2153A01892,1,,
UPS 1000VA,APC,BV1000I MST,9B2152A05425,1,,
UPS 1000VA,APC,BV1000I MST,9B2220A07849,1,,
UPS 1000VA,APC,BV1000I MST,9B2220A07875,1,,
UPS 1000VA,APC,BV1000I MST,9B2152A05426,1,,
UPS 1000VA,APC,BV1000I MST,9B2343A30856,1,,
UPS 1000VA,APC,BV1000I MST,9B2343A30849,1,,
UPS 1000VA,APC,BV1000I MST,902220A07883,1,,
UPS 1000VA,APC,BV1000I MST,9B2152A05421,1,,
UPS 1000VA,APC,BV1000I MST,182220A07897,1,,
UPS 1000VA,APC,BV1000I MST,9B2152A05428,1,,
UPS 1000VA,APC,BV1000I MST,9B2152A05423,1,,
UPS 1000VA,APC,BV1000I MST,9B2153A01890,1,,
UPS 1000VA,APC,BV1000I MST,9B2343A30854,1,,
UPS 1000VA,APC,BV1000I MST,9B2343A30857,1,,
UPS 1000VA,APC,BV1000I MST,932152A05421,1,,
UPS APC 800Kva,APC,BV1000I MST,301912x70344,1,,
Computer Alignment PlayBack,Media Server,X400,2JWA03428A0A10000004,1,,
HP OMEN,HP,OMEN,5CD90503K6,1,,
HP OMEN,HP,OMEN,5CD90503LK,1,,
HP OMEN,HP,OMEN,5CD90503LY,1,,
HP OMEN,HP,OMEN,5CD90503KK,1,,
Computer Alignment PlayBack,MSI,KATANA15,K2306N0137690,1,,
Computer Alignment PlayBack,MSI,KATANA15,K2306N0137835,1,,
Computer Alignment PlayBack,MSI,KATANA15,K2306N0137553,1,,
Computer Alignment PlayBack,MSI,KATANA15,K2306N0137779,1,,
Computer Alignment PlayBack,MSI,KATANA15,K2306N0137849,1,,
Computer Alignment PlayBack,MSI,KATANA15,K2306N0137722,1,,
Fan,Fan,Fan,,18,,
Helmet Safety Equipment,,,,18,,
Suit Safety Equipment,,,,6,,
Rope Safety Equipment,,,,2,,
Carabiner Safety Equipment,,,,20,,
Safety Equipment,,,,1,,
